SR NO,Date,Device Serial No,Food Waste Type,Meal Type,Weight (KG),Commodity
1059,25-02-2026 09:23,CFS01,Bain Marie Waste,Breakfast,4.43,Base
1060,25-02-2026 11:49,CFS01,Production Waste,Lunch,28.86,Base
1061,25-02-2026 12:23,CFS01,Production Waste,Lunch,26.22,Base
1062,25-02-2026 12:48,CFSO6,Plate Waste,Lunch,3.87,Plate Waste
1063,25-02-2026 12:50,CFS01,Peel Waste,Lunch,38.31,Base
1064,25-02-2026 13:29,CFSO6,Peel Waste,Breakfast,0.2,Indian Desserts
1065,25-02-2026 13:45,CFSO6,Peel Waste,Breakfast,0.8,Non Veg Dry
1066,25-02-2026 13:47,CFSO6,Production Waste,Lunch,0.3,Rice & Biryanis
1067,25-02-2026 13:48,CFS01,Peel Waste,Dinner,26.23,Base
1068,25-02-2026 13:54,CFSO6,Production Waste,Lunch,1.64,Indian Breads
1069,25-02-2026 13:56,CFSO6,Peel Waste,Lunch,2.23,Base
1070,25-02-2026 13:56,CFSO6,Peel Waste,Breakfast,0.7,Base
1071,25-02-2026 13:57,CFSO6,Production Waste,Lunch,0.6,Indian Breads
1072,25-02-2026 13:59,CFSO6,Spoiled Waste,Lunch,0.8,Indian Desserts
1073,25-02-2026 13:59,CFSO6,Peel Waste,Lunch,0.7,Indian Breads
1074,25-02-2026 14:06,CFSO6,Peel Waste,Breakfast,0.8,Base
1075,25-02-2026 14:07,CFSO6,Production Waste,Lunch,0.5,Non Veg Dry
1076,25-02-2026 14:13,CFSO6,Peel Waste,Breakfast,0.7,Non Veg Dry
1077,25-02-2026 14:13,CFSO6,Spoiled Waste,Lunch,0.6,Non Veg Dry
1078,25-02-2026 14:14,CFSO6,Peel Waste,Breakfast,1,Non Veg Dry
1079,25-02-2026 14:14,CFS01,Peel Waste,Dinner,18.99,Base
1080,25-02-2026 14:25,CFSO6,Plate Waste,Breakfast,13.55,Plate Waste
1081,25-02-2026 14:32,CFSO6,Production Waste,Lunch,9.35,Indian Breads
1082,25-02-2026 14:37,CFS02,Peel Waste,Others,3.31,Vegetable Dry
1083,25-02-2026 14:41,CFS02,Plate Waste,Lunch,20.69,Plate Waste
1084,25-02-2026 15:24,CFS01,Plate Waste,Lunch,6.87,Plate Waste
1085,25-02-2026 15:26,CFS01,Bain Marie Waste,Lunch,10.2,Base
1086,25-02-2026 15:44,CFS01,Production Waste,Lunch,9.82,Base
1087,25-02-2026 15:45,CFS01,Peel Waste,Lunch,14.94,Base
1088,25-02-2026 15:46,CFS01,Peel Waste,Lunch,21.26,Base
1089,25-02-2026 15:47,CFS01,Peel Waste,Lunch,20.93,Base
1090,25-02-2026 15:50,CFS01,Peel Waste,Lunch,19.11,Base
1091,25-02-2026 15:51,CFS01,Peel Waste,Lunch,27.68,Base
1092,25-02-2026 15:54,CFSO6,Bain Marie Waste,Lunch,4.67,Rice & Biryanis
1093,25-02-2026 15:56,CFSO6,Peel Waste,Lunch,2.93,Base
1094,25-02-2026 16:10,CFSO6,Peel Waste,Breakfast,4.63,Eggs
1095,25-02-2026 16:30,CFSO6,Production Waste,Lunch,6.48,Base
1096,25-02-2026 17:03,CFSO6,Plate Waste,Breakfast,7.92,Plate Waste
1097,25-02-2026 17:06,CFSO6,Plate Waste,Breakfast,9.29,Plate Waste
1098,25-02-2026 17:11,CFSO6,Plate Waste,Breakfast,19.5,Plate Waste
1099,25-02-2026 20:27,CFSO6,Plate Waste,Breakfast,3.2,Plate Waste
1100,26-02-2026 06:38,CFS01,Peel Waste,Breakfast,23.6,Base
1101,26-02-2026 06:41,CFS01,Production Waste,Breakfast,26.73,Base
1102,26-02-2026 06:44,CFS01,Production Waste,Breakfast,14.34,Base
1103,26-02-2026 06:47,CFS01,Production Waste,Breakfast,30.52,Base
1104,26-02-2026 07:52,CFSO6,Peel Waste,Dinner,10.66,North Breakfast & Snacks Non Veg
1105,26-02-2026 09:29,CFS01,Plate Waste,Breakfast,2.25,Plate Waste
1106,26-02-2026 09:31,CFS01,Bain Marie Waste,Breakfast,6.02,Base
1107,26-02-2026 09:57,CFSO6,Peel Waste,Breakfast,15.52,Base
1108,26-02-2026 10:00,CFS01,Production Waste,Lunch,23.48,Base
1109,26-02-2026 11:27,CFS01,Spoiled Waste,Lunch,15.22,Base
1110,26-02-2026 12:06,CFSO6,Production Waste,Breakfast,7,South Indian All Day
1111,26-02-2026 12:10,CFSO6,Production Waste,Breakfast,25.04,South Indian All Day
1112,26-02-2026 12:14,CFS01,Spoiled Waste,Lunch,9.37,Base
1113,26-02-2026 12:15,CFS01,Peel Waste,Lunch,15.31,Base
1114,26-02-2026 12:25,CFS01,Production Waste,Lunch,22.48,Base
1115,26-02-2026 12:42,CFSO6,Plate Waste,Breakfast,4.92,Plate Waste
1116,26-02-2026 12:43,CFSO6,Plate Waste,Breakfast,8.94,Plate Waste
1117,26-02-2026 12:44,CFSO6,Plate Waste,Breakfast,11.73,Plate Waste
1118,26-02-2026 12:46,CFSO6,Plate Waste,Breakfast,11.35,Plate Waste
1119,26-02-2026 13:05,CFS01,Peel Waste,Dinner,23.65,Base
1120,26-02-2026 13:35,CFSO6,Peel Waste,Lunch,3.46,Vegetable Dry
1121,26-02-2026 13:37,CFSO6,Peel Waste,Lunch,14.58,Vegetable Dry
1122,26-02-2026 13:47,CFSO6,Spoiled Waste,Lunch,12.24,Base
1123,26-02-2026 13:52,CFSO6,Plate Waste,Lunch,8.28,Plate Waste
1124,26-02-2026 14:34,CFSO6,Plate Waste,Lunch,9,Plate Waste
1125,26-02-2026 14:37,CFS02,Bain Marie Waste,Lunch,2.57,Non Veg Dry
1126,26-02-2026 14:38,CFS02,Bain Marie Waste,Lunch,1.05,Rice & Biryanis
1127,26-02-2026 14:43,CFS02,Plate Waste,Lunch,27.22,Plate Waste
1128,26-02-2026 14:44,CFSO6,Peel Waste,Lunch,5.46,Vegetable Dry
1129,26-02-2026 14:49,CFSO6,Peel Waste,Lunch,9.06,Base
1130,26-02-2026 14:54,CFS02,Peel Waste,Others,2.71,Vegetable Dry
1131,26-02-2026 15:20,CFS01,Production Waste,Lunch,21.31,Base
1132,26-02-2026 15:22,CFS01,Plate Waste,Lunch,9.85,Plate Waste
1133,26-02-2026 15:26,CFS01,Bain Marie Waste,Lunch,5.98,Base
1134,26-02-2026 15:49,CFS01,Production Waste,Lunch,9.33,Base
1135,26-02-2026 15:50,CFS01,Production Waste,Lunch,20.75,Base
1136,26-02-2026 16:20,CFS01,Production Waste,Lunch,24.36,Base
1137,26-02-2026 16:30,CFSO6,Plate Waste,Lunch,4.11,Plate Waste
1138,26-02-2026 16:37,CFSO6,Plate Waste,Lunch,4.98,Plate Waste
1139,26-02-2026 16:39,CFSO6,Plate Waste,Lunch,11.22,Plate Waste
1140,26-02-2026 16:42,CFSO6,Plate Waste,Lunch,0.8,Plate Waste
1141,26-02-2026 16:44,CFSO6,Plate Waste,Lunch,5.7,Plate Waste
1142,26-02-2026 16:57,CFSO6,Peel Waste,Lunch,4.2,Non Veg Dry
1143,26-02-2026 17:36,CFSO6,Plate Waste,Lunch,10.42,Plate Waste
1144,26-02-2026 17:38,CFSO6,Plate Waste,Lunch,7.36,Plate Waste
1145,26-02-2026 17:40,CFSO6,Plate Waste,Lunch,17.58,Plate Waste
1146,26-02-2026 17:41,CFSO6,Production Waste,Lunch,15.02,Vegetable Dry
1147,26-02-2026 17:43,CFSO6,Production Waste,Lunch,3.56,Vegetable Dry
1148,26-02-2026 17:44,CFSO6,Production Waste,Lunch,3.58,Vegetable Dry
1149,26-02-2026 17:45,CFSO6,Peel Waste,Lunch,4.9,Vegetable Dry
1150,26-02-2026 17:47,CFSO6,Production Waste,Lunch,10.72,Vegetable Dry
1151,26-02-2026 17:48,CFSO6,Production Waste,Lunch,10.38,Rice & Biryanis
1152,26-02-2026 17:49,CFSO6,Production Waste,Lunch,9.18,Rice & Biryanis
1153,26-02-2026 17:50,CFSO6,Production Waste,Lunch,0.4,Vegetable Gravy
1154,26-02-2026 17:51,CFSO6,Production Waste,Lunch,4.95,Rice & Biryanis
1155,26-02-2026 17:52,CFSO6,Production Waste,Lunch,6.34,Rice & Biryanis
1156,26-02-2026 17:53,CFSO6,Production Waste,Lunch,10.54,Indian Breads
1157,26-02-2026 18:51,CFS01,Peel Waste,Dinner,32.7,Base
1158,26-02-2026 18:57,CFS01,Peel Waste,Dinner,16.38,Base
1159,26-02-2026 19:23,CFS01,Peel Waste,Dinner,19.08,Base
1160,26-02-2026 20:11,CFSO6,Peel Waste,Snacks,5.64,Vegetable Dry
1161,26-02-2026 20:11,CFSO6,Plate Waste,Snacks,1.46,Plate Waste
1162,26-02-2026 20:14,CFSO6,Production Waste,Snacks,10.3,Base
1163,26-02-2026 20:23,CFSO6,Plate Waste,Snacks,5.87,Plate Waste
1164,26-02-2026 20:28,CFSO6,Peel Waste,Snacks,3.75,Indian Breads
1165,26-02-2026 20:30,CFSO6,Peel Waste,Snacks,13.92,Indian Breads
1166,26-02-2026 21:10,CFSO6,Production Waste,Snacks,9.58,Base
1167,26-02-2026 21:49,CFSO6,Plate Waste,Dinner,1.76,Plate Waste
1168,27-02-2026 06:37,CFS01,Peel Waste,Breakfast,18.67,Base
1169,27-02-2026 06:59,CFS01,Production Waste,Breakfast,22.44,Base
1170,27-02-2026 07:02,CFS01,Production Waste,Breakfast,10.82,Base
1171,27-02-2026 08:02,CFSO6,Peel Waste,Breakfast,7.98,Base
1172,27-02-2026 08:19,CFS01,Production Waste,Breakfast,36.01,Base
1173,27-02-2026 08:42,CFSO6,Peel Waste,Breakfast,0.5,Base
1174,27-02-2026 09:16,CFS01,Plate Waste,Breakfast,5.06,Plate Waste
1175,27-02-2026 09:19,CFS01,Bain Marie Waste,Breakfast,25.77,Base
1176,27-02-2026 09:28,CFSO6,Peel Waste,Breakfast,5.26,Base
1177,27-02-2026 09:40,CFS01,Peel Waste,Lunch,10.01,Base
1178,27-02-2026 09:44,CFS01,Production Waste,Lunch,23.42,Base
1179,27-02-2026 10:05,CFSO6,Peel Waste,Breakfast,7.44,Vegetable Dry
1180,27-02-2026 10:07,CFSO6,Peel Waste,Breakfast,1.86,Vegetable Dry
1181,27-02-2026 10:09,CFSO6,Peel Waste,Breakfast,5.94,Vegetable Dry
1182,27-02-2026 10:25,CFS01,Spoiled Waste,Lunch,6.87,Base
1183,27-02-2026 10:33,CFSO6,Peel Waste,Breakfast,7.65,Base
1184,27-02-2026 12:11,CFS01,Production Waste,Lunch,21,Base
1185,27-02-2026 12:19,CFSO6,Peel Waste,Breakfast,1.86,Vegetable Gravy
1186,27-02-2026 12:21,CFSO6,Peel Waste,Breakfast,2.62,Non Veg Gravy
1187,27-02-2026 12:22,CFSO6,Peel Waste,Breakfast,13.49,Non Veg Gravy
1188,27-02-2026 12:39,CFSO6,Peel Waste,Breakfast,8.28,Eggs
1189,27-02-2026 12:46,CFSO6,Peel Waste,Breakfast,12.09,Base
1190,27-02-2026 13:10,CFS01,Production Waste,Lunch,23.44,Base
1191,27-02-2026 13:36,CFSO6,Plate Waste,Lunch,4.58,Plate Waste
1192,27-02-2026 13:37,CFSO6,Plate Waste,Lunch,5.96,Plate Waste
1193,27-02-2026 13:39,CFSO6,Peel Waste,Lunch,3.61,Non Veg Dry
1194,27-02-2026 13:41,CFSO6,Peel Waste,Lunch,2.33,Non Veg Dry
1195,27-02-2026 13:56,CFSO6,Peel Waste,Breakfast,6.51,Rice & Biryanis
1196,27-02-2026 13:59,CFSO6,Peel Waste,Breakfast,10.18,Rice & Biryanis
1197,27-02-2026 14:06,CFSO6,Peel Waste,Breakfast,8.43,Rice & Biryanis
1198,27-02-2026 14:07,CFSO6,Peel Waste,Breakfast,8.25,Rice & Biryanis
1199,27-02-2026 14:22,CFSO6,Peel Waste,Breakfast,5.85,Rice & Biryanis
1200,27-02-2026 14:25,CFSO6,Peel Waste,Breakfast,16.47,Salads
1201,27-02-2026 14:31,CFS02,Peel Waste,Others,5.72,Vegetable Dry
1202,27-02-2026 14:34,CFS02,Bain Marie Waste,Lunch,1.21,Vegetable Dry
1203,27-02-2026 14:35,CFS02,Bain Marie Waste,Lunch,1.22,Rice & Biryanis
1204,27-02-2026 14:39,CFS02,Plate Waste,Lunch,19.4,Plate Waste
1205,27-02-2026 14:48,CFSO6,Plate Waste,Lunch,8.4,Plate Waste
1206,27-02-2026 14:49,CFSO6,Production Waste,Lunch,0.1,Non Veg Dry
1207,27-02-2026 14:50,CFSO6,Production Waste,Lunch,2.18,Non Veg Dry
1208,27-02-2026 14:50,CFSO6,Production Waste,Lunch,10.95,Base
1209,27-02-2026 14:52,CFSO6,Plate Waste,Lunch,10.28,Plate Waste
1210,27-02-2026 15:12,CFSO6,Bain Marie Waste,Lunch,2.58,Vegetable Gravy
1211,27-02-2026 15:15,CFSO6,Bain Marie Waste,Lunch,4.48,Rice & Biryanis
1212,27-02-2026 15:17,CFSO6,Bain Marie Waste,Lunch,4.96,Vegetable Gravy
1213,27-02-2026 15:22,CFSO6,Bain Marie Waste,Lunch,3.6,Non Veg Gravy
1214,27-02-2026 15:23,CFS01,Plate Waste,Lunch,12.18,Plate Waste
1215,27-02-2026 15:23,CFSO6,Bain Marie Waste,Lunch,12.18,Non Veg Gravy
1216,27-02-2026 15:24,CFSO6,Bain Marie Waste,Lunch,3.88,Vegetable Gravy
1217,27-02-2026 15:28,CFSO6,Bain Marie Waste,Lunch,8.98,Vegetable Gravy
1218,27-02-2026 15:28,CFS01,Spoiled Waste,Lunch,6.39,Base
1219,27-02-2026 15:29,CFSO6,Bain Marie Waste,Lunch,9.98,Rice & Biryanis
1220,27-02-2026 15:30,CFS01,Bain Marie Waste,Lunch,18.22,Base
1221,27-02-2026 15:32,CFSO6,Production Waste,Lunch,13.18,Base
1222,27-02-2026 15:33,CFSO6,Bain Marie Waste,Lunch,9.84,Base
1223,27-02-2026 15:36,CFSO6,Bain Marie Waste,Lunch,21.24,Vegetable Gravy
1224,27-02-2026 15:45,CFSO6,Bain Marie Waste,Lunch,26.3,Vegetable Gravy
1225,27-02-2026 15:45,CFS01,Production Waste,Lunch,21.96,Base
1226,27-02-2026 15:53,CFSO6,Bain Marie Waste,Lunch,15.08,Vegetable Gravy
1227,27-02-2026 15:58,CFSO6,Bain Marie Waste,Lunch,2.2,Rice & Biryanis
1228,27-02-2026 16:01,CFSO6,Bain Marie Waste,Lunch,6.96,Vegetable Dry
1229,27-02-2026 16:03,CFSO6,Bain Marie Waste,Lunch,1.14,Non Veg Dry
1230,27-02-2026 16:05,CFSO6,Bain Marie Waste,Lunch,7.72,Vegetable Gravy
1231,27-02-2026 16:08,CFSO6,Plate Waste,Lunch,15.24,Plate Waste
1232,27-02-2026 16:10,CFSO6,Plate Waste,Lunch,16.04,Plate Waste
1233,27-02-2026 16:13,CFSO6,Peel Waste,Breakfast,7.54,Rice & Biryanis
1234,27-02-2026 16:15,CFSO6,Peel Waste,Breakfast,2.02,Rice & Biryanis
1235,27-02-2026 16:16,CFSO6,Plate Waste,Lunch,3.4,Plate Waste
1236,27-02-2026 16:20,CFSO6,Plate Waste,Lunch,8.56,Plate Waste
1237,27-02-2026 16:23,CFSO6,Plate Waste,Lunch,4.62,Plate Waste
1238,27-02-2026 16:28,CFSO6,Plate Waste,Lunch,9.66,Plate Waste
1239,27-02-2026 16:28,CFSO7,Peel Waste,Breakfast,0.1,Base
1240,27-02-2026 16:29,CFSO6,Donation,Breakfast,5.88,Salads
1241,27-02-2026 16:29,CFSO7,Production Waste,Lunch,0.09,Base
1242,27-02-2026 16:30,CFSO6,Peel Waste,Breakfast,14.2,Rice & Biryanis
1243,27-02-2026 16:43,CFSO7,Peel Waste,Lunch,5.9,Base
1244,27-02-2026 16:46,CFSO7,Bain Marie Waste,Lunch,0.2,Indian Breads
1245,27-02-2026 16:48,CFSO7,Plate Waste,Lunch,3.66,Plate Waste
1246,27-02-2026 16:56,CFSO7,Peel Waste,Lunch,1.78,Base
1247,27-02-2026 17:19,CFSO6,Bain Marie Waste,Lunch,1.96,Vegetable Dry
1248,27-02-2026 17:23,CFSO6,Repurpose,Breakfast,8.6,Salads
1249,27-02-2026 17:24,CFSO6,Repurpose,Lunch,7.38,Vegetable Dry
1250,27-02-2026 17:34,CFSO6,Bain Marie Waste,Lunch,3.98,Vegetable Gravy
1251,27-02-2026 17:34,CFSO6,Bain Marie Waste,Lunch,0.1,Vegetable Dry
1252,27-02-2026 17:35,CFSO6,Production Waste,Lunch,2.3,Vegetable Gravy
1253,27-02-2026 17:36,CFSO6,Production Waste,Lunch,1.28,Indian Breads
1254,27-02-2026 17:50,CFSO6,Bain Marie Waste,Lunch,1.28,Base
1255,27-02-2026 19:05,CFSO6,Bain Marie Waste,Snacks,2.27,South Indian All Day
1256,27-02-2026 19:06,CFSO6,Bain Marie Waste,Snacks,4.73,South Indian All Day
1257,27-02-2026 19:10,CFSO6,Bain Marie Waste,Snacks,14.78,South Indian All Day
1258,27-02-2026 19:15,CFSO6,Bain Marie Waste,Snacks,1.36,South Indian All Day
1259,27-02-2026 19:25,CFS01,Peel Waste,Dinner,61.99,Base
1260,27-02-2026 19:42,CFSO6,Plate Waste,Snacks,9.54,Plate Waste
1261,27-02-2026 19:46,CFSO6,Plate Waste,Snacks,5.8,Plate Waste
1262,27-02-2026 19:48,CFSO6,Peel Waste,Snacks,1.22,Vegetable Dry
1263,27-02-2026 20:32,CFSO6,Peel Waste,Snacks,8.72,Vegetable Dry
1264,27-02-2026 20:34,CFSO6,Production Waste,Snacks,5.36,Base
1265,27-02-2026 21:21,CFSO6,Plate Waste,Dinner,5.04,Plate Waste
1266,27-02-2026 21:22,CFSO6,Peel Waste,Snacks,4.57,Vegetable Dry
1267,27-02-2026 22:44,CFSO6,Bain Marie Waste,Dinner,7.72,Base
1268,27-02-2026 22:46,CFSO6,Bain Marie Waste,Dinner,7.62,Base
1269,27-02-2026 22:50,CFSO6,Bain Marie Waste,Dinner,3.86,Non Veg Gravy
1270,27-02-2026 22:53,CFSO6,Bain Marie Waste,Dinner,9.56,Vegetable Gravy
1271,27-02-2026 22:56,CFSO6,Bain Marie Waste,Dinner,6.44,Rice & Biryanis
1272,28-02-2026 02:30,CFSO6,Plate Waste,Breakfast,11.16,Plate Waste
1273,28-02-2026 02:34,CFSO6,Plate Waste,Dinner,17.05,Plate Waste
1274,28-02-2026 02:36,CFSO6,Plate Waste,Dinner,13.4,Plate Waste
1275,28-02-2026 02:42,CFSO6,Peel Waste,Dinner,17.84,Base
1276,28-02-2026 06:30,CFS01,Production Waste,Breakfast,8.98,Base
1277,28-02-2026 06:48,CFS01,Production Waste,Breakfast,20.12,Base
1278,28-02-2026 09:38,CFS01,Bain Marie Waste,Breakfast,17.28,Base
1279,28-02-2026 13:58,CFSO6,Bain Marie Waste,Snacks,4.32,Indian Breads
1280,28-02-2026 15:09,CFSO6,Bain Marie Waste,Lunch,10.1,Vegetable Gravy
1281,28-02-2026 15:25,CFSO6,Bain Marie Waste,Lunch,6.18,Rice & Biryanis
1282,28-02-2026 15:28,CFSO8,Peel Waste,Breakfast,1.87,Indian Breads
1283,28-02-2026 15:29,CFSO8,Bain Marie Waste,Breakfast,2.16,Base
1284,28-02-2026 15:31,CFSO8,Bain Marie Waste,Lunch,2.3,Rice & Biryanis
1285,28-02-2026 15:32,CFSO6,Bain Marie Waste,Lunch,10,Vegetable Gravy
1286,28-02-2026 15:36,CFSO8,Peel Waste,Breakfast,1.31,Base
1287,28-02-2026 15:48,CFSO6,Bain Marie Waste,Lunch,7.8,Vegetable Gravy
1288,28-02-2026 16:03,CFS01,Plate Waste,Lunch,7.24,Plate Waste
1289,28-02-2026 16:04,CFS01,Production Waste,Lunch,15.93,Base
1290,28-02-2026 16:05,CFS01,Production Waste,Lunch,15.27,Base
1291,28-02-2026 16:07,CFS01,Production Waste,Lunch,18.79,Base
1292,28-02-2026 16:10,CFS01,Production Waste,Lunch,8.32,Base
1293,28-02-2026 16:19,CFS01,Peel Waste,Lunch,8.84,Base
1294,28-02-2026 16:21,CFS01,Peel Waste,Lunch,25.83,Base
1295,28-02-2026 17:03,CFSO6,Bain Marie Waste,Lunch,4.8,Rice & Biryanis
1296,01-03-2026 9:42,CFS01,Plate Waste,Breakfast,2.32,Plate Waste
1297,01-03-2026 9:45,CFS01,Bain Marie Waste,Breakfast,6.53,Base
1298,01-03-2026 9:48,CFSO3,Peel Waste,Breakfast,13.1,Base
1299,01-03-2026 9:49,CFS01,Peel Waste,Breakfast,13.48,Base
1300,01-03-2026 10:48,CFSO3,Peel Waste,Breakfast,0.3,Base
1301,01-03-2026 10:49,CFSO3,Peel Waste,Breakfast,11.4,Base
1302,01-03-2026 10:51,CFSO3,Peel Waste,Breakfast,4.08,Base
1303,01-03-2026 10:51,CFSO3,Peel Waste,Breakfast,12.12,Base
1304,01-03-2026 10:52,CFSO3,Peel Waste,Breakfast,14.4,Base
1305,01-03-2026 10:55,CFSO3,Peel Waste,Breakfast,11.12,Base
1306,01-03-2026 10:56,CFSO3,Peel Waste,Breakfast,11,Base
1307,01-03-2026 10:57,CFSO3,Peel Waste,Breakfast,13.06,Base
1308,01-03-2026 10:58,CFSO3,Peel Waste,Breakfast,12.96,Base
1309,01-03-2026 11:01,CFSO3,Peel Waste,Breakfast,12.82,Base
1310,01-03-2026 11:03,CFSO3,Peel Waste,Breakfast,12.18,Base
1311,01-03-2026 11:10,CFSO3,Peel Waste,Breakfast,11.98,Base
1312,01-03-2026 11:10,CFSO3,Peel Waste,Breakfast,11.98,Base
1313,01-03-2026 11:10,CFSO3,Peel Waste,Breakfast,11.98,Base
1314,01-03-2026 11:26,CFSO3,Peel Waste,Breakfast,14.46,Base
1315,01-03-2026 11:29,CFSO3,Peel Waste,Breakfast,10.46,Base
1316,01-03-2026 15:18,CFS01,Peel Waste,Lunch,42.74,Base
1317,01-03-2026 15:27,CFS01,Peel Waste,Dinner,15.52,Base
1318,01-03-2026 15:34,CFS01,Peel Waste,Lunch,14.07,Base
1319,01-03-2026 15:35,CFS01,Plate Waste,Lunch,6.47,Plate Waste
1320,01-03-2026 16:29,CFSO3,Bain Marie Waste,Lunch,8.96,Rice & Biryanis
1321,01-03-2026 16:31,CFSO3,Peel Waste,Snacks,5.85,Base
1322,01-03-2026 16:52,CFSO3,Bain Marie Waste,Breakfast,1.28,Base
1323,01-03-2026 18:58,CFSO3,Peel Waste,Breakfast,13.36,Vegetable Dry
1324,01-03-2026 21:28,CFS01,Production Waste,Lunch,23.69,Base
1325,01-03-2026 21:40,CFS01,Production Waste,Dinner,21.08,Base
1326,01-03-2026 21:45,CFS01,Production Waste,Dinner,8.65,Base
1327,01-03-2026 21:47,CFS01,Production Waste,Dinner,18.76,Base
1328,02-03-2026 6:31,CFS01,Peel Waste,Breakfast,23.53,Base
1329,02-03-2026 8:00,CFSO3,Peel Waste,Breakfast,11.36,Base
1330,02-03-2026 8:33,CFS01,Production Waste,Breakfast,16.98,Base
1331,02-03-2026 8:34,CFS01,Peel Waste,Breakfast,23.29,Base
1332,02-03-2026 8:36,CFS01,Production Waste,Breakfast,19.81,Base
1333,02-03-2026 9:06,CFSO3,Peel Waste,Breakfast,11.3,Base
1334,02-03-2026 9:09,CFSO3,Peel Waste,Breakfast,14.36,Base
1335,02-03-2026 9:41,CFS01,Plate Waste,Breakfast,2.46,Plate Waste
1336,02-03-2026 9:43,CFS01,Bain Marie Waste,Breakfast,24.94,Base
1337,02-03-2026 10:35,CFSO3,Peel Waste,Breakfast,14.75,Base
1338,02-03-2026 10:38,CFSO3,Peel Waste,Breakfast,4.94,Indian Breads
